id,brand,category
64,f03b11a9bb110a8a6cc2f3af63054b2dab2e498af590969ca806dd0c93301753,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
16,e7239576d83d0562ed8c7fedf090633dce656f8759361c9c519785f842319eb2,715c9a6a476b0bffffe1244f9bbc1ff5395e6123bf8b670de45de2dde27c9b39
98,d91ab534e0e98b70443b59a71ca665e9a70f452e9d469405488ab96813f0f122,32d2e8b76052598b41594ffd90e247ff1fa63b34cb29543d21b8f7b2723ef33e
55,25b14a9631a9ecbf835bce267a65f784b14b53e53d62123f2e40611ae89c91d4,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
56,ae7838c839a5b69e6e93b3dc2b127be71252dfd14eb24d9530dc56a4e011681c,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
81,084f41fafa322400b104735ff21c5953bd114d6d9e98eb4507df7dbbee6c8d7f,907e05d4119d3cf5356f883ac164dc9ef6035c2275c4ee19f808f73e3a74cbd6
45,5723a034f9971e15ffc34a8fa7baddbec2301269a91be63db9ebf4129489e7c5,b18865070698cf2bb054aa5d7a22d5ad85811073a57c9ca805e9241eb146869d
6,c0e9ee2a2c0d109fe4f1536cfe4f5bc75c9de2de736bae13e45f7dac8a7cbd9b,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
89,592251e66787146818acd7438b1e9d9725c5bba80505bdcf75013c926421eb15,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
78,97bfc0d9913d2b682d4caa1c254298baec1acf51bc0d03a0e02da0cb97297afa,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
68,e09b769eb2b31ba2d2f3264e4e4a452099f9481ed3859a75ef21d0fc39c48525,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
3,331a855d328ab374e8fa999d0f8bb3ebf572c7c573560a60ef1f5846461d1580,17c282eff9d3c418a956b0a414ece3b23a9037d4a4d9e2e7288b3146ecf7d97c
95,8b21256ffa94ecbb0d668ee01e44d0456f09fe22e2ffedd1d31b72a1cce0fe97,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
42,11b60300960c1775caf4ffcd19838113375ad10366f756516096652c00c427b6,b18865070698cf2bb054aa5d7a22d5ad85811073a57c9ca805e9241eb146869d
63,c03d8e5695f096c3956d2a8a13203b0a7f795b7e5f2182df5ecc450f06cdf358,17c282eff9d3c418a956b0a414ece3b23a9037d4a4d9e2e7288b3146ecf7d97c
96,5450945bff09f3934ddcb1779d4320c9c4cc217d1b06b1a9406b4fb4b2ba09c3,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
112,334b26f52d10dce8dfad191067cece1cad0387099e8b5200a3b06121b9bcea50,85dd847eab96f7998ad8a4f0c2fbc24176f2483d24466c98b93527876c1cab2d
97,faf3c1911913756e09803ef7095d861470383fa98a759c6185e0bb2912f2460a,d8db4dcb4205bf855a2ee06dc3d9cffdbf5342ec6d6e406083942a6c2af951ec
119,9ee19e9af7bd6e7fb4c88a2e49a573df2ed72e610c17e54906494831dbe86944,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
1,a4da891120ec6bcfce6e3692fe8172756a0921ca6d6679531b6ca002a0200aeb,b8ed6c2b864dab11d1fd2a48bd676a0043407aba774fcd002bc28519ac873512
39,1d2f91a28693f4fee89a9b76a7a1cee0c9d4eec26257e09a86c19240edee48e5,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
80,2d99a0e0343c6b3f7c17f91d99b256b915a2f27ceb9d50b1764bb6423e02f842,4d2a598ebaf62e197268f7bb927c0421865a7cb56cc3b236ffdf19e54d3fb56b
15,832de01c6ca9aa3ea862eab7063cafc0553ab50efb0f2262d51cb7f87e48ba2a,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
54,6782b88b0a4f09ecbe580144d3dbe5d35233c81a33e3d8c645378691df34eebd,a17dcad4be131490e636ea301030982dcaa030dc15b867156ff33b0f1eda99d3
104,3fce6cb629fd943b5ea6c8b526b8f1d4bdf45262f40ebe30172e4d5a2cae54ab,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
12,d6e6e0cf05c0a482e9d528cfeabe56a828545f514b1882e8a0785a2f450f4c86,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
48,ad96c242d663eb82a5cbf3fdb9221f2bbcc502170ed8442d6210945429a6fa61,907e05d4119d3cf5356f883ac164dc9ef6035c2275c4ee19f808f73e3a74cbd6
67,109f3bb0df7e40572d3e97166882b578c1f8d2f93f08702a1526dfb7d055dd1c,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
44,f227b8ea4aca9e5cb936b45ff7f0bcbe705ad595314348b4cea979318342ced3,d8db4dcb4205bf855a2ee06dc3d9cffdbf5342ec6d6e406083942a6c2af951ec
103,b417bfee10d096860d39687a55fd7584212284951849c69ab27ff1c4cd265473,b18865070698cf2bb054aa5d7a22d5ad85811073a57c9ca805e9241eb146869d
90,91278776838c8071aeb7476f31413f00c7d003cf589bb11139c1c6004c069f5a,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
59,a546d130086f2adea127613d951060eadbae24044c850748292efa7be117337d,3a231b4ce9ee3360418957de973e1bb6061188ce2f0df1092d8d1776b962d3cd
60,c95c2efed562dbed370a7b58b2d5c85ba9528fe984a3d1ce296b41735c967706,82f4e859f708573ac16fabae315f73a8533691209dc6fe8bdea144bf8275a87c
31,07b2662bedc68ffa32d9084e837a0c9c414aa47952e16ab187a93c57242a9f8b,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
77,5073d0b8d9399bb50264a2911c943aba647f7e76e61a021665141593df451a0a,2f2386408e286cef52855487668a8dff1d767429cc312fe23a1959a9ad11bace
108,a8fa7c3ea0c4da1d11c735c35c749d59e70f001a6f02a1e6d968d4327e395792,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
47,259f42a776a6051690202ee2ff6122f52a4ecc5045c03f8507448315f21427cd,d92805b0a51125dea65976f645cb3cb0df194a6b725f943138a5e7d6eb64d8ca
41,3a0931580d18a6e0308c1135ee9c807f0aaa83cad286d951d3a8dfa6017aecf1,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
94,2b2b0bfb1bc4971c44fa11db10b106a8b879ca883c045089d33c0732323c193e,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
93,4f32fb069b52cfb10e1728cc8b5f6b177ad54f7088eebf6b254376341b8ac028,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
29,9997ec87851aa725648de72d56a608a20c80f1dc4eb12dc2829bf91708db82de,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
11,b6defb15784a7d9f69964e051651d4b3882c86bab3555c4164893d5613a837f7,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
66,1556424ffd54d1f208f9358b14b816d6c49aba10ab62aa852ab6d663c1420839,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
101,f48f3b84392bfefc5513d1cb84c1e170248187e19f34ba1288be3829a948efa9,b18865070698cf2bb054aa5d7a22d5ad85811073a57c9ca805e9241eb146869d
18,3969effd48584ef680a146efb56ae2485bfa9e741e137be726e6db16a2195fda,a3a64b1d3d3f3fc22f5a65350ced2182e88dd77150946d70e1ee3e41793402d2
102,a1319154218dc1f765bac4e940b29bc93d9ff350fc3e60440c89269d340cd253,b18865070698cf2bb054aa5d7a22d5ad85811073a57c9ca805e9241eb146869d
9,3f666b619d1186efa37a851b97decd3dd82fff5bc54feb6a2b5fbe4ba2e59113,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
62,64aab42f621db7f2d7a0a6626c8299bc3a54869d5b45ad6468eb124911fad45b,d8db4dcb4205bf855a2ee06dc3d9cffdbf5342ec6d6e406083942a6c2af951ec
61,a9acadc9f18c228b335519ee357809c04b5f4de8fe9c2d3dde6e410d535ee7f4,2f5abae24c189c7294982426f77047c1f7c73991e0cea927ba655d797ed642bb
92,eaa30fa1abe1a164d03a051b1dfb34b63ad3c95c5d83dde452862979d533c0f1,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
17,2d42fba9638c47a1636a468fec8d2c039a7780748b7843e7751b55f218cae00c,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
106,5a209eac19e6cc1b3c30c8097ffc6487fa49e3a0e2bab9d637a6914b6448d160,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
115,914c58ccb8dbd2c7b3b423d7d2369d841cdd366501077521eb827c2898f89700,32d2e8b76052598b41594ffd90e247ff1fa63b34cb29543d21b8f7b2723ef33e
37,b522449815f9fe885ac7db4b539c2ccf3bf3a25933e5bc3d78c8169a0bf97876,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
79,fb6846e51c42fc8da87d9f9d45ff4b9c399650cee1f2bd8d95e78d8dac9e8e8c,4d2a598ebaf62e197268f7bb927c0421865a7cb56cc3b236ffdf19e54d3fb56b
111,38b28df5447b57e96475cb5c2cf7dc827745582b09252a5277ba8babba8d34a5,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
74,fc0296e1f20e3ef816c92470c40229e3c045c7d1ca89030213bd84f9690df07f,05e58ca20b412be75657b4fa2544c059e2620a6bf48ded402ac911138cb17b6d
58,b71f6072af90093efb95110dc70149211e4711c067404268bcb77b001deeedf1,d8db4dcb4205bf855a2ee06dc3d9cffdbf5342ec6d6e406083942a6c2af951ec
2,d7a7590d7aa0a6584e9ccb006115077020c7c2ca324c81b71da639c9dac628a8,b8ed6c2b864dab11d1fd2a48bd676a0043407aba774fcd002bc28519ac873512
7,8b2d1c0f7d440ec13142e2536bc581fd35b816a53560d4fe2fbe404c716de032,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
109,c8d22c0e3cac3ec1ebf500272f9bf3dfd80ff9c5655a2f20b6d1188015fc2b66,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
25,3380c3fe513c5cad59c47918d8afbad0e01c04663d8d920a7e10c79003bb67d0,2f2386408e286cef52855487668a8dff1d767429cc312fe23a1959a9ad11bace
33,0d95690ba1de870ecb0157fcaadfa21bb3b0d5692d67eaf26cba44530c4cbf68,d8db4dcb4205bf855a2ee06dc3d9cffdbf5342ec6d6e406083942a6c2af951ec
49,bde5dca3239ff7ebb94ee5979c9a010c2faa45e1fd6c06bb60e01f72340cfeb3,8c05ffa0a8346dcd6e196df678443e496e2d4745065d545989fc95c9dc33600d
52,9009a82c40e0f52b6f55d6febcc56fcb468125b29bfc3a98aaf8fe0253138a1b,8c05ffa0a8346dcd6e196df678443e496e2d4745065d545989fc95c9dc33600d
83,f9936fc8faa8f03b29a02b7ae56e195e0779442f9ae280b5f67d16baeb948fbb,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
10,0f1a5239e1cc543269d023f3087d9f6b347968dd2f051b2152e3463613665f0e,d8db4dcb4205bf855a2ee06dc3d9cffdbf5342ec6d6e406083942a6c2af951ec
110,31845324c23fe8621eb84c84a0ecc48224e8bca1f6d77e318687a1e65b83426c,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
32,47859b095a117957c39bb58b5d30d7b435985223142501177387fca42f8c5dca,715c9a6a476b0bffffe1244f9bbc1ff5395e6123bf8b670de45de2dde27c9b39
27,147a49e1a5f25236b86b4793b1284e705f5a898c537e7d88a8c5dca8fc992d8d,2f2386408e286cef52855487668a8dff1d767429cc312fe23a1959a9ad11bace
116,8f7dd102ef9f0e154d20a1f03dc4bbf9434a7083e9aab0878c947c76b97124c9,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
100,91eaf1ef1e91f17071a766d3c3b9e6554ff025d82d47ad84ddb1d65a164504bd,b18865070698cf2bb054aa5d7a22d5ad85811073a57c9ca805e9241eb146869d
121,fafe9f1b807972ee24cd24a301973251e45fd6a263332dc2ab4132d7948f04e8,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
122,49987084e3f3d18b32c0e826c9d343b815f341d00bfe41239f16a14099912ead,d8db4dcb4205bf855a2ee06dc3d9cffdbf5342ec6d6e406083942a6c2af951ec
120,c7359913f630f54dd963be12e90ba1d86bcec0f1c89a9ca29abb0ebf8020faf3,d8db4dcb4205bf855a2ee06dc3d9cffdbf5342ec6d6e406083942a6c2af951ec
